timestamp,long_usd,short_usd
2025-10-06T12:00:00,0.0,0.0
2025-10-06T16:00:00,748060.58118,4579666.56373
2025-10-06T20:00:00,1075831.2102,211766.0153
2025-10-07T00:00:00,377450.91244,36040.8148
2025-10-07T04:00:00,2547382.0176,815529.2358
2025-10-07T08:00:00,704602.82796,1908993.18379
2025-10-07T12:00:00,14032829.37979,3004734.13978
2025-10-07T16:00:00,2286838.26906,1818997.46445
2025-10-07T20:00:00,1110209.18807,434501.92021
2025-10-08T00:00:00,1886049.99546,731787.2279
2025-10-08T04:00:00,634398.94226,594663.77076
2025-10-08T08:00:00,20728.1352,1616806.04615
2025-10-08T12:00:00,3555338.14655,2155396.46729
2025-10-08T16:00:00,415453.6189,15690757.56093
2025-10-08T20:00:00,470790.17192,93604.8746
2025-10-09T00:00:00,3930403.22183,103587.9363
2025-10-09T04:00:00,181746.245,106163.9899
2025-10-09T08:00:00,3101900.24235,1846779.4879
2025-10-09T12:00:00,4594435.73983,1958559.21316
2025-10-09T16:00:00,4471697.05912,1396194.13286
2025-10-09T20:00:00,64093.9551,581075.7373
2025-10-10T00:00:00,590425.22305,1050060.24816
2025-10-10T04:00:00,609544.54441,4316574.24224
2025-10-10T08:00:00,108047.46125,366880.7714
2025-10-10T12:00:00,17808011.67689,2370258.27743
2025-10-10T16:00:00,31710383.62578,1698083.37972
2025-10-10T20:00:00,235601013.09389,107461506.04199
2025-10-11T00:00:00,8431052.33193,3548801.20962
2025-10-11T04:00:00,3891646.67788,908520.84532
2025-10-11T08:00:00,453959.72914,2047669.00595
2025-10-11T12:00:00,444914.64845,281132.5385
2025-10-11T16:00:00,1893268.51584,541875.57758
2025-10-11T20:00:00,4921196.00689,1029475.5759
2025-10-12T00:00:00,2142746.361,2115113.76879
2025-10-12T04:00:00,88613.5518,1174865.14426
2025-10-12T08:00:00,520668.7019,1110066.8795
2025-10-12T12:00:00,3607884.58718,13188417.29107
2025-10-12T16:00:00,1123027.54849,2819205.30377
2025-10-12T20:00:00,8365446.98352,3482697.55335
2025-10-13T00:00:00,1011297.81427,1387017.99376
2025-10-13T04:00:00,628258.4452,1436390.29638
2025-10-13T08:00:00,2583178.59449,302663.4416
2025-10-13T12:00:00,1420958.15591,1522801.96232
2025-10-13T16:00:00,145600.69655,2059630.68335
2025-10-13T20:00:00,586807.80703,432940.1697
2025-10-14T00:00:00,6477321.93734,146732.7723
2025-10-14T04:00:00,7043706.33942,825274.4873
2025-10-14T08:00:00,4369812.5041,1638366.77863
2025-10-14T12:00:00,2852816.24423,3612070.80522
2025-10-14T16:00:00,1841780.54485,2276668.14725
2025-10-14T20:00:00,287100.3905,521480.59554
2025-10-15T00:00:00,1031555.72434,804299.27796
2025-10-15T04:00:00,294816.99148,538352.683
2025-10-15T08:00:00,1309359.80659,1128319.93545
2025-10-15T12:00:00,6987798.50181,1227850.75888
2025-10-15T16:00:00,1032590.98968,967996.62884
2025-10-15T20:00:00,810879.99676,565077.67793
2025-10-16T00:00:00,664313.0918,751207.0428
2025-10-16T04:00:00,1908418.22986,323724.253
2025-10-16T08:00:00,2991672.1014,1822084.68328
2025-10-16T12:00:00,8642761.78494,1528001.30929
2025-10-16T16:00:00,10275546.18982,2502355.56037
2025-10-16T20:00:00,1442358.79747,1296193.44752
2025-10-17T00:00:00,174245.5548,4365058.27902
2025-10-17T04:00:00,6912335.77405,92124.8905
2025-10-17T08:00:00,11743018.20089,8682900.77291
2025-10-17T12:00:00,2379589.38318,3749484.16348
2025-10-17T16:00:00,1935412.7617,1330734.79443
2025-10-17T20:00:00,715591.74778,1113713.5392
2025-10-18T00:00:00,141509.8611,864856.9153
2025-10-18T04:00:00,1279447.37142,1612028.45254
2025-10-18T08:00:00,223061.9222,1074373.70374
2025-10-18T12:00:00,844886.70156,120316.8995
2025-10-18T16:00:00,299971.8541,382642.40426
2025-10-18T20:00:00,62404.6567,540349.69234
2025-10-19T00:00:00,201191.328,75129.5764
2025-10-19T04:00:00,645596.6923,18514.9813
2025-10-19T08:00:00,1476703.6081,3176591.11733
2025-10-19T12:00:00,319351.4204,3436901.79861
2025-10-19T16:00:00,434937.8984,3736192.11535
2025-10-19T20:00:00,1060555.78084,520437.23781
2025-10-20T00:00:00,2371112.82003,2319644.97651
2025-10-20T04:00:00,27105.8364,1808313.13144
2025-10-20T08:00:00,1194009.34494,680582.85908
2025-10-20T12:00:00,301075.9106,846875.25756
2025-10-20T16:00:00,4429191.59358,1177705.94075
2025-10-20T20:00:00,796319.99454,176084.4549
2025-10-21T00:00:00,2752656.88658,306686.86556
2025-10-21T04:00:00,3782864.71379,952319.13866
2025-10-21T08:00:00,507745.4175,1662887.32018
2025-10-21T12:00:00,2222197.34676,9695371.10895
2025-10-21T16:00:00,4101774.32654,2768408.5563
2025-10-21T20:00:00,6301029.2573,446086.54654
2025-10-22T00:00:00,1448023.03181,1136441.22326
2025-10-22T04:00:00,854391.30712,425015.68122
2025-10-22T08:00:00,2408960.04939,866664.231
2025-10-22T12:00:00,1616116.23089,1739010.91967
2025-10-22T16:00:00,1210523.50969,519711.06205
2025-10-22T20:00:00,1837129.47181,900364.60531
2025-10-23T00:00:00,53845.8731,706494.5234
2025-10-23T04:00:00,782403.64107,3023981.55041
2025-10-23T08:00:00,603944.67675,246056.0002
2025-10-23T12:00:00,1190632.80577,582353.94977
2025-10-23T16:00:00,902559.28726,3165932.89491
2025-10-23T20:00:00,1758436.03886,126794.46786
2025-10-24T00:00:00,185179.0885,559786.73137
2025-10-24T04:00:00,326153.54632,4891624.15104
2025-10-24T08:00:00,539485.3933,198697.02195
2025-10-24T12:00:00,5785690.91086,617864.89793
2025-10-24T16:00:00,204045.2919,1570298.33058
2025-10-24T20:00:00,50220.8472,133935.745
2025-10-25T00:00:00,214734.8151,313050.1892
2025-10-25T04:00:00,55257.548,392219.1526
2025-10-25T08:00:00,206244.196,77454.0008
2025-10-25T12:00:00,352074.4003,190046.6693
2025-10-25T16:00:00,253341.0468,481734.9048
2025-10-25T20:00:00,12475.1269,61380.4005
2025-10-26T00:00:00,447145.1208,529957.9313
