timestamp,open,high,low,close,volume
2020-04-06T00:00:00,6772.780000,7459.690000,6739.980000,6903.790000,582804.771087
2020-04-13T00:00:00,6903.790000,7293.080000,6468.270000,7120.740000,501345.258903
2020-04-20T00:00:00,7121.400000,7738.000000,6751.000000,7693.100000,469098.312947
2020-04-27T00:00:00,7693.100000,9460.000000,7606.000000,8894.160000,742165.162104
2020-05-04T00:00:00,8894.150000,10067.000000,8117.000000,8722.770000,780478.849466
2020-05-11T00:00:00,8722.770000,9939.000000,8200.000000,9680.040000,721487.837087
2020-05-18T00:00:00,9681.110000,9950.000000,8700.000000,8720.340000,517248.177536
2020-05-25T00:00:00,8718.140000,9740.000000,8642.720000,9448.270000,425528.246167
2020-06-01T00:00:00,9448.270000,10380.000000,9266.000000,9746.990000,427822.495347
2020-06-08T00:00:00,9746.990000,9992.720000,9113.000000,9342.100000,336172.771517
2020-06-15T00:00:00,9342.100000,9589.000000,8910.450000,9294.690000,323565.711842
2020-06-22T00:00:00,9294.690000,9780.000000,8833.000000,9116.350000,343601.083154
2020-06-29T00:00:00,9116.160000,9292.000000,8893.030000,9069.410000,247256.195125
2020-07-06T00:00:00,9069.410000,9470.000000,9055.920000,9302.750000,284964.999673
2020-07-13T00:00:00,9303.310000,9343.820000,9047.250000,9208.990000,247602.692095
2020-07-20T00:00:00,9208.990000,10111.000000,9131.000000,9931.540000,346433.535115
2020-07-27T00:00:00,9931.540000,12123.460000,9917.210000,11071.350000,637793.811724
2020-08-03T00:00:00,11071.360000,11909.940000,10936.000000,11681.680000,403167.451460
2020-08-10T00:00:00,11681.690000,12067.350000,11125.000000,11911.000000,468167.722320
2020-08-17T00:00:00,11910.990000,12468.000000,11376.810000,11648.130000,426710.483502
2020-08-24T00:00:00,11648.120000,11824.900000,11117.640000,11711.160000,355153.169372
2020-08-31T00:00:00,11711.170000,12050.850000,9825.000000,10256.200000,581777.756525
2020-09-07T00:00:00,10255.890000,10580.110000,9850.000000,10332.830000,366759.994048
2020-09-14T00:00:00,10332.840000,11179.790000,10212.340000,10920.280000,374339.558814
2020-09-21T00:00:00,10920.280000,10988.860000,10136.820000,10774.250000,331299.291081
2020-09-28T00:00:00,10774.260000,10950.000000,10374.000000,10666.630000,288073.126989
2020-10-05T00:00:00,10666.620000,11491.000000,10525.000000,11369.020000,288404.145494
2020-10-12T00:00:00,11369.020000,11720.010000,11172.000000,11503.140000,279657.097047
2020-10-19T00:00:00,11503.140000,13350.000000,11407.960000,13028.830000,418993.354681
2020-10-26T00:00:00,13029.640000,14100.000000,12765.000000,13761.500000,485358.521716
2020-11-02T00:00:00,13761.490000,15960.000000,13195.050000,15475.100000,665037.146452
2020-11-09T00:00:00,15475.100000,16480.000000,14805.540000,15957.000000,529729.426496
2020-11-16T00:00:00,15957.000000,18965.900000,15864.000000,18414.430000,684197.642829
2020-11-23T00:00:00,18413.880000,19484.210000,16188.000000,18184.990000,676351.579974
2020-11-30T00:00:00,18185.000000,19888.000000,18001.120000,19359.400000,537012.142931
2020-12-07T00:00:00,19358.670000,19420.910000,17572.330000,19174.990000,414166.997237
2020-12-14T00:00:00,19174.990000,24295.000000,19000.000000,23455.520000,650661.724300
2020-12-21T00:00:00,23455.540000,28422.000000,21815.000000,26281.660000,688906.560557
2020-12-28T00:00:00,26281.540000,34778.110000,25880.000000,33000.050000,625132.263203
2021-01-04T00:00:00,33000.050000,41950.000000,28130.000000,38150.020000,850700.266152
2021-01-11T00:00:00,38150.020000,40100.000000,30420.000000,35828.610000,897339.674450
2021-01-18T00:00:00,35824.990000,37850.000000,28850.000000,32259.900000,640226.935785
