timestamp,buy_usd,sell_usd
2025-10-06T12:00:00,3162186379.2651,3435936015.2982
2025-10-06T16:00:00,3130780342.1289,2809564668.5935
2025-10-06T20:00:00,1267337872.2923,1531428703.11
2025-10-07T00:00:00,1145820854.6211,1279829727.3265
2025-10-07T04:00:00,1842289090.685,1703316241.5078
2025-10-07T08:00:00,1694104908.9866,1597416131.3615
2025-10-07T12:00:00,5739850142.1126,6804916010.1447
2025-10-07T16:00:00,3814061240.9466,4149696568.8347
2025-10-07T20:00:00,1015536224.4887,1222989187.4468
2025-10-08T00:00:00,1665734892.5821,1523775681.3279
2025-10-08T04:00:00,1417743742.1738,1304509230.2047
2025-10-08T08:00:00,2064829294.6347,1803933443.7076
2025-10-08T12:00:00,2609914203.0491,2702268589.3218
2025-10-08T16:00:00,2755833754.6633,2594476326.7259
2025-10-08T20:00:00,779618169.4436,832052846.8817
2025-10-09T00:00:00,1523874309.7025,1497405861.0284
2025-10-09T04:00:00,871451538.852,970992445.1596
2025-10-09T08:00:00,1826783268.2612,1785633818.1107
2025-10-09T12:00:00,4796688812.7945,6026971501.6485
2025-10-09T16:00:00,3117852444.9994,3956676708.7567
2025-10-09T20:00:00,850492442.2532,856449434.1093
2025-10-10T00:00:00,1228239417.5951,1635998285.5667
2025-10-10T04:00:00,1176469638.4905,1198681482.8389
2025-10-10T08:00:00,847312190.7158,844952624.0348
2025-10-10T12:00:00,5342489659.5398,6245472141.4556
2025-10-10T16:00:00,5092480204.5384,6135286340.3085
2025-10-10T20:00:00,15745528351.5474,18119420668.5101
2025-10-11T00:00:00,3374166355.6675,3706434889.5493
2025-10-11T04:00:00,2337329656.8077,3219756481.5642
2025-10-11T08:00:00,1709110289.2765,1711894241.756
2025-10-11T12:00:00,1082205147.7229,1339147860.5575
2025-10-11T16:00:00,1120645762.9757,1408990364.1014
2025-10-11T20:00:00,1670154866.3164,1886153729.3543
2025-10-12T00:00:00,2392822590.8521,2257838329.6209
2025-10-12T04:00:00,1415443266.4012,1336368548.9893
2025-10-12T08:00:00,1303461280.9057,1385486909.3472
2025-10-12T12:00:00,4404087697.0908,4455836851.5137
2025-10-12T16:00:00,3297212990.5467,3303892881.7863
2025-10-12T20:00:00,3041371430.853,3064607534.4223
2025-10-13T00:00:00,2162463818.3476,2456073793.4111
2025-10-13T04:00:00,2175097724.8261,2172636271.6057
2025-10-13T08:00:00,2095423780.8429,2379138928.8221
2025-10-13T12:00:00,3822660799.4729,3949605841.5762
2025-10-13T16:00:00,2828512132.2609,2575587864.9302
2025-10-13T20:00:00,981985832.3802,1128065512.4231
2025-10-14T00:00:00,2203746306.7398,2404498315.7815
2025-10-14T04:00:00,4323061841.9443,4897000343.9182
2025-10-14T08:00:00,3150277090.3767,3310528102.5167
2025-10-14T12:00:00,4144407637.3849,4039748106.435
2025-10-14T16:00:00,3528278978.3963,4229517984.542
2025-10-14T20:00:00,1009051992.1666,1014964672.4068
2025-10-15T00:00:00,1555383915.9861,1627015752.859
2025-10-15T04:00:00,1077250435.9079,982082217.3259
2025-10-15T08:00:00,1886110980.7074,2155401993.9814
