timestamp,open,high,low,close
2025-10-06T12:00:00,0.008933,0.009705,0.004654,0.004664
2025-10-06T16:00:00,0.004664,0.006709,5.1e-05,0.006707
2025-10-06T20:00:00,0.005936,0.006146,0.00512,0.005592
2025-10-07T00:00:00,0.005485,0.005901,0.004178,0.004215
2025-10-07T04:00:00,0.004215,0.005203,0.003321,0.005203
2025-10-07T08:00:00,0.005203,0.007755,0.005203,0.005539
2025-10-07T12:00:00,0.005014,0.010148,0.004468,0.010148
2025-10-07T16:00:00,0.010148,0.010148,0.006962,0.007387
2025-10-07T20:00:00,0.00717,0.007911,0.00717,0.007667
2025-10-08T00:00:00,0.007667,0.007739,0.005511,0.007739
2025-10-08T04:00:00,0.007739,0.008655,0.007739,0.008655
2025-10-08T08:00:00,0.008781,0.009583,0.007251,0.008086
2025-10-08T12:00:00,0.008086,0.008553,0.007016,0.007357
2025-10-08T16:00:00,0.007357,0.007357,0.002635,0.006655
2025-10-08T20:00:00,0.006048,0.006048,0.003357,0.003357
2025-10-09T00:00:00,0.003357,0.005409,0.001125,0.005409
2025-10-09T04:00:00,0.005409,0.006941,0.005322,0.006812
2025-10-09T08:00:00,0.006394,0.006394,0.003117,0.005104
2025-10-09T12:00:00,0.00497,0.006163,0.004225,0.004269
2025-10-09T16:00:00,0.004269,0.004871,0.0009,0.004029
2025-10-09T20:00:00,0.004276,0.005985,0.004161,0.005967
2025-10-10T00:00:00,0.005967,0.005967,0.002891,0.005085
2025-10-10T04:00:00,0.003821,0.006329,0.003574,0.005559
2025-10-10T08:00:00,0.005572,0.007782,0.004153,0.004436
2025-10-10T12:00:00,0.005221,0.005678,0.003133,0.004556
2025-10-10T16:00:00,0.004556,0.007519,0.001828,0.007213
2025-10-10T20:00:00,0.005439,0.005587,-0.0174,-0.010923
2025-10-11T00:00:00,-0.005649,0.010804,-0.005649,0.010804
2025-10-11T04:00:00,0.01192,0.012801,0.010611,0.010611
2025-10-11T08:00:00,0.009787,0.009787,0.002875,0.00435
2025-10-11T12:00:00,0.00435,0.005234,0.003948,0.005219
2025-10-11T16:00:00,0.005219,0.007279,0.004485,0.006592
2025-10-11T20:00:00,0.005968,0.005981,0.004576,0.004576
2025-10-12T00:00:00,0.004576,0.004576,0.001809,0.004523
2025-10-12T04:00:00,0.004523,0.006056,0.00424,0.004543
2025-10-12T08:00:00,0.003475,0.003475,-0.001513,1e-05
2025-10-12T12:00:00,1e-05,0.000786,-0.000675,0.000786
2025-10-12T16:00:00,0.000786,0.001364,-0.001205,-0.000737
2025-10-12T20:00:00,-0.000131,0.003317,-0.000203,0.003307
2025-10-13T00:00:00,0.003307,0.003307,-0.002574,0.00212
2025-10-13T04:00:00,0.00212,0.005509,0.00212,0.005509
2025-10-13T08:00:00,0.005441,0.005441,-0.001049,0.004019
2025-10-13T12:00:00,0.004019,0.005389,0.003151,0.003151
2025-10-13T16:00:00,0.003151,0.004468,-0.001717,0.00342
2025-10-13T20:00:00,0.004388,0.004388,0.001474,0.001717
2025-10-14T00:00:00,0.001717,0.002372,0.00048,0.001378
2025-10-14T04:00:00,0.000295,0.003251,0.000295,0.003251
2025-10-14T08:00:00,0.004127,0.005132,0.003141,0.003785
2025-10-14T12:00:00,0.003361,0.003361,0.000968,0.002345
2025-10-14T16:00:00,0.002345,0.002666,-0.00101,0.001687
2025-10-14T20:00:00,0.001206,0.003609,0.000983,0.003608
2025-10-15T00:00:00,0.003999,0.004343,0.00053,0.004343
2025-10-15T04:00:00,0.004343,0.006845,0.004158,0.006462
2025-10-15T08:00:00,0.006634,0.00697,0.00121,0.005711
2025-10-15T12:00:00,0.005711,0.005853,0.005035,0.005661
2025-10-15T16:00:00,0.005661,0.00709,0.003026,0.00364
2025-10-15T20:00:00,0.002548,0.003082,0.001597,0.003082
2025-10-16T00:00:00,0.003082,0.006397,0.003082,0.006383
2025-10-16T04:00:00,0.006635,0.006654,0.00342,0.00342
2025-10-16T08:00:00,0.002394,0.004691,0.001181,0.004545
2025-10-16T12:00:00,0.005459,0.005905,0.001949,0.001949
2025-10-16T16:00:00,0.001949,0.004613,-0.002098,0.004609
2025-10-16T20:00:00,0.004609,0.005921,0.001254,0.005382
2025-10-17T00:00:00,0.005382,0.007162,0.003326,0.003537
2025-10-17T04:00:00,0.002836,0.002898,-0.00112,0.002524
2025-10-17T08:00:00,0.003818,0.006653,-6.5e-05,0.006653
2025-10-17T12:00:00,0.005668,0.005697,0.000949,0.002761
2025-10-17T16:00:00,0.002761,0.003818,-0.00161,0.003112
2025-10-17T20:00:00,0.002938,0.003663,-0.000373,-0.000367
2025-10-18T00:00:00,-0.000367,5.8e-05,-0.004221,-4.9e-05
2025-10-18T04:00:00,-4.9e-05,0.001854,-0.0034,0.001841
2025-10-18T08:00:00,0.001719,0.005589,0.000514,0.003685
2025-10-18T12:00:00,0.003685,0.003685,0.001764,0.002714
2025-10-18T16:00:00,0.002714,0.004176,-0.000388,0.000366
